[Before everything] Memory used: 144.30 MB
Base path: C:\Users\leavi\bachelor\code
Configuration saved to C:\Users\leavi\bachelor\logs\simulation_config_20250512_190641.json
Execution time for reading: 0.008258104 seconds for 20000 samples
Error: The difference between non_signal_voltage and voltage is not 1
seed: 605935
T1_dampening at initialize end: 54.83366549015045
voltage at initialize end: 0.2
Voltage_decoy at initialize end: -0.0648244246840477
Voltage_decoy_sup at initialize end: -0.33451443165540695
Voltage_sup at initialize end: -0.2262086197733879
Difference EAM Peak dB: 16.713026226022922
Lower EAM Peak dB: -17.896626229109497
Higher EAM Peak dB: -1.1836000030865748
random_laser, fixed: None, times: [7.62920306 7.63175609 5.33915299 ... 1.25505249 8.40096085 9.03095806]
[in choose photon after pre-allocate arrays] Memory used: 2061.22 MB
[after choose: 20.97672986984253] Memory used: 2061.24 MB
[before detection time:20.97702980041504] Memory used: 2061.24 MB
[before jitter detector: 20.978013277053833] Memory used: 2061.27 MB
[before darkcount: 20.978151559829712] Memory used: 2061.28 MB
total darkcounts: 0
f_0: 193308662055889.6, i: 0, batchsize: 1, peak_wavelength[i]: 1.550848548697335e-06
f_0: 193308660726954.78, i: 1, batchsize: 1, peak_wavelength[i]: 1.5508485593589197e-06
f_0: 193308852941062.84, i: 2, batchsize: 1, peak_wavelength[i]: 1.5508470172931113e-06
f_0: 193308756034157.78, i: 3, batchsize: 1, peak_wavelength[i]: 1.5508477947425542e-06
f_0: 193308866941129.62, i: 4, batchsize: 1, peak_wavelength[i]: 1.5508469049756468e-06
f_0: 193308742702088.3, i: 5, batchsize: 1, peak_wavelength[i]: 1.5508479017010405e-06
f_0: 193308720326757.25, i: 6, batchsize: 1, peak_wavelength[i]: 1.5508480812104552e-06
f_0: 193308644410552.56, i: 7, batchsize: 1, peak_wavelength[i]: 1.5508486902597853e-06
f_0: 193308629871245.84, i: 8, batchsize: 1, peak_wavelength[i]: 1.5508488069036453e-06
f_0: 193308713305270.75, i: 9, batchsize: 1, peak_wavelength[i]: 1.5508481375413814e-06
f_0: 193308790240939.22, i: 10, batchsize: 1, peak_wavelength[i]: 1.5508475203136909e-06
f_0: 193308864538342.38, i: 11, batchsize: 1, peak_wavelength[i]: 1.5508469242523373e-06
f_0: 193308871268730.75, i: 12, batchsize: 1, peak_wavelength[i]: 1.5508468702568738e-06
f_0: 193308699244193.66, i: 13, batchsize: 1, peak_wavelength[i]: 1.550848250348489e-06
f_0: 193308769676957.34, i: 14, batchsize: 1, peak_wavelength[i]: 1.5508476852912052e-06
f_0: 193308776894121.03, i: 15, batchsize: 1, peak_wavelength[i]: 1.5508476273904633e-06
f_0: 193308628866379.16, i: 16, batchsize: 1, peak_wavelength[i]: 1.5508488149653462e-06
f_0: 193308720331448.44, i: 17, batchsize: 1, peak_wavelength[i]: 1.5508480811728194e-06
f_0: 193308676412337.47, i: 18, batchsize: 1, peak_wavelength[i]: 1.550848433520527e-06
f_0: 193308695256963.03, i: 19, batchsize: 1, peak_wavelength[i]: 1.55084828233665e-06
f_0: 193308869940305.84, i: 20, batchsize: 1, peak_wavelength[i]: 1.5508468809143444e-06
f_0: 193308648889373.2, i: 21, batchsize: 1, peak_wavelength[i]: 1.5508486543277504e-06
f_0: 193308871224563.3, i: 22, batchsize: 1, peak_wavelength[i]: 1.550846870611213e-06
f_0: 193308735456136.0, i: 23, batchsize: 1, peak_wavelength[i]: 1.5508479598327639e-06
f_0: 193308664936615.84, i: 24, batchsize: 1, peak_wavelength[i]: 1.550848525586265e-06
f_0: 193308710464432.28, i: 25, batchsize: 1, peak_wavelength[i]: 1.5508481603324344e-06
f_0: 193308638792990.94, i: 26, batchsize: 1, peak_wavelength[i]: 1.550848735327549e-06
f_0: 193308746192933.9, i: 27, batchsize: 1, peak_wavelength[i]: 1.5508478736952173e-06
f_0: 193308701988124.22, i: 28, batchsize: 1, peak_wavelength[i]: 1.5508482283348917e-06
f_0: 193308641812974.8, i: 29, batchsize: 1, peak_wavelength[i]: 1.5508487110992573e-06
f_0: 193308731381236.72, i: 30, batchsize: 1, peak_wavelength[i]: 1.5508479925242476e-06
f_0: 193308680944055.7, i: 31, batchsize: 1, peak_wavelength[i]: 1.550848397164125e-06
f_0: 193308813634509.16, i: 32, batchsize: 1, peak_wavelength[i]: 1.5508473326354405e-06
f_0: 193308813949944.2, i: 33, batchsize: 1, peak_wavelength[i]: 1.5508473301048184e-06
f_0: 193308842059636.47, i: 34, batchsize: 1, peak_wavelength[i]: 1.5508471045908648e-06
f_0: 193308654835023.8, i: 35, batchsize: 1, peak_wavelength[i]: 1.5508486066278464e-06
f_0: 193308638550824.03, i: 36, batchsize: 1, peak_wavelength[i]: 1.550848737270371e-06
f_0: 193308800329488.12, i: 37, batchsize: 1, peak_wavelength[i]: 1.5508474393768632e-06
f_0: 193308863561778.88, i: 38, batchsize: 1, peak_wavelength[i]: 1.5508469320869522e-06
f_0: 193308790144651.8, i: 39, batchsize: 1, peak_wavelength[i]: 1.5508475210861705e-06
f_0: 193308841975988.38, i: 40, batchsize: 1, peak_wavelength[i]: 1.5508471052619432e-06
f_0: 193308653275519.0, i: 41, batchsize: 1, peak_wavelength[i]: 1.5508486191392153e-06
f_0: 193308823313265.38, i: 42, batchsize: 1, peak_wavelength[i]: 1.550847254986252e-06
f_0: 193308830482964.12, i: 43, batchsize: 1, peak_wavelength[i]: 1.5508471974663364e-06
f_0: 193308841034551.22, i: 44, batchsize: 1, peak_wavelength[i]: 1.550847112814754e-06
f_0: 193308760771522.4, i: 45, batchsize: 1, peak_wavelength[i]: 1.5508477567363538e-06
f_0: 193308759176841.78, i: 46, batchsize: 1, peak_wavelength[i]: 1.550847769529912e-06
f_0: 193308836139464.0, i: 47, batchsize: 1, peak_wavelength[i]: 1.5508471520862743e-06
f_0: 193308852825395.34, i: 48, batchsize: 1, peak_wavelength[i]: 1.5508470182210698e-06
f_0: 193308837149454.06, i: 49, batchsize: 1, peak_wavelength[i]: 1.550847143983488e-06
f_0: 193308630664556.6, i: 50, batchsize: 1, peak_wavelength[i]: 1.5508488005391854e-06
f_0: 193308855234323.2, i: 51, batchsize: 1, peak_wavelength[i]: 1.5508469988951131e-06
f_0: 193308822926231.1, i: 52, batchsize: 1, peak_wavelength[i]: 1.5508472580912891e-06
f_0: 193308802444264.6, i: 53, batchsize: 1, peak_wavelength[i]: 1.5508474224107675e-06
f_0: 193308790870987.78, i: 54, batchsize: 1, peak_wavelength[i]: 1.550847515259036e-06
f_0: 193308861524293.8, i: 55, batchsize: 1, peak_wavelength[i]: 1.5508469484329565e-06
f_0: 193308844393595.62, i: 56, batchsize: 1, peak_wavelength[i]: 1.5508470858663526e-06
f_0: 193308772017787.62, i: 57, batchsize: 1, peak_wavelength[i]: 1.5508476665115545e-06
f_0: 193308638693780.3, i: 58, batchsize: 1, peak_wavelength[i]: 1.550848736123482e-06
f_0: 193308861747768.9, i: 59, batchsize: 1, peak_wavelength[i]: 1.5508469466400967e-06
f_0: 193308741228713.5, i: 60, batchsize: 1, peak_wavelength[i]: 1.5508479135214073e-06
f_0: 193308678201105.56, i: 61, batchsize: 1, peak_wavelength[i]: 1.5508484191698613e-06
f_0: 193308768018078.66, i: 62, batchsize: 1, peak_wavelength[i]: 1.5508476985998006e-06
f_0: 193308856627434.38, i: 63, batchsize: 1, peak_wavelength[i]: 1.5508469877186862e-06
f_0: 193308860667154.06, i: 64, batchsize: 1, peak_wavelength[i]: 1.5508469553094781e-06
